Category,Attribute,North Beach,Russian Hill,Financial District,Chinatown,Nob Hill,Tenderloin,Marina,Pacific Heights,Presidio Heights,Western Addition,Japantown,Lone Mountain/USF,Hayes Valley,Haight Ashbury,Castro/Upper Market,South of Market,Mission,Treasure Island,Twin Peaks,Noe Valley,Glen Park,Potrero Hill,Bayview Hunters Point,Bernal Heights,Outer Mission,Excelsior,Portola,Visitacion Valley,Inner Sunset,West of Twin Peaks,Oceanview/Merced/Ingleside,Sunset/Parkside,Lakeshore,Inner Richmond,Outer Richmond,Seacliff,Presidio,Mission Bay,Lincoln Park,Golden Gate Park,McLaren Park
Age,0-4 Years,0.022355323,0.02293401,0.049264057,0.035600499,0.023293628,0.036822936,0.046147783,0.052596894,0.06962683,0.033706374,0.018586314,0.039712621,0.045964182,0.046588846,0.037152253,0.023526478,0.046741535,0.011303191,0.024890942,0.059383945,0.081724656,0.060484137,0.057889601,0.067032225,0.033383915,0.042127435,0.047394526,0.059596482,0.052439148,0.049919818,0.045877225,0.047023536,0.017701507,0.040669856,0.051392609,0.060630235,0.057501183,0.054908486,0.044871795,0,0.045364892
Age,5-17 Years,0.070693437,0.033133028,0.026930399,0.074387034,0.031915296,0.066495138,0.049497537,0.061163969,0.088427019,0.068341664,0.019149535,0.05860723,0.03739029,0.06692607,0.057372678,0.059564386,0.074357665,0.109042553,0.072876572,0.090699363,0.135128887,0.111734054,0.164517235,0.118210355,0.108897053,0.1364628,0.115424653,0.141231247,0.079115745,0.136516476,0.117980385,0.106153697,0.051212756,0.093079922,0.090437926,0.226166733,0.15404638,0.060278324,0,0,0.177514793
Age,18-34 Years,0.333473933,0.415844313,0.388122765,0.21062474,0.428512006,0.292712267,0.445241379,0.356892788,0.293434105,0.335294378,0.315122501,0.480794252,0.420425143,0.407574578,0.30846147,0.364909801,0.344172197,0.56349734,0.272004106,0.238945615,0.169922552,0.317129477,0.233694649,0.21496404,0.236602508,0.210386419,0.204151613,0.247180548,0.335319408,0.17973721,0.261714493,0.241854333,0.593338288,0.337852206,0.252063326,0.093737535,0.39517274,0.42701558,0.025641026,0.587301587,0.1617357
Age,35-59 Years,0.315505315,0.270907988,0.376096949,0.298240754,0.314350539,0.37133692,0.294975369,0.327649409,0.333774209,0.311275269,0.209236835,0.262205125,0.366039267,0.35304799,0.429784019,0.366530884,0.383239748,0.238364362,0.344110855,0.426154569,0.392671367,0.383483939,0.33641902,0.427186395,0.358038495,0.367210813,0.366664626,0.349249871,0.337587596,0.357043091,0.33650563,0.343847512,0.190933045,0.311536417,0.351734501,0.38013562,0.340274491,0.361064892,0.275641026,0.412698413,0.214990138
Age,60 and older,0.257971993,0.25718066,0.159585829,0.381146973,0.201928531,0.23263274,0.164137931,0.20169694,0.214737837,0.251382315,0.437904816,0.158680772,0.130181117,0.125862516,0.16722958,0.185468451,0.151488855,0.077792553,0.286117526,0.184816508,0.220552537,0.127168393,0.207479495,0.172606985,0.263078029,0.243812533,0.266364583,0.202741852,0.195538102,0.276783405,0.237922267,0.261120921,0.146814404,0.216861598,0.254371638,0.239329876,0.053005206,0.096732718,0.653846154,0,0.400394477
Educational Attainment,High School or Less,0.259185897,0.158114668,0.112471557,0.671868583,0.186519749,0.402166065,0.065526402,0.069691664,0.084838201,0.206565981,0.264930114,0.137574202,0.136586229,0.069533961,0.069754407,0.276100598,0.248169026,0.293170103,0.125092524,0.07261606,0.082183087,0.126402143,0.472798841,0.214219996,0.468954,0.446092356,0.442419883,0.527374963,0.112790746,0.135292496,0.380124885,0.251095766,0.161367887,0.165559277,0.203330291,0.038661281,0.080525009,0.173815949,0.244966443,0,0.632432432
Educational Attainment,Some College/Associate Degree,0.142814697,0.096663184,0.115505472,0.121971253,0.166659262,0.220417168,0.087104441,0.104415913,0.104472185,0.171861611,0.213786531,0.114150489,0.149271343,0.146628656,0.14592887,0.22021839,0.17281106,0.319587629,0.203997039,0.145075282,0.156909408,0.132345555,0.261131123,0.195103251,0.220383584,0.269009711,0.264684728,0.287289139,0.121977701,0.192138083,0.250786582,0.226366055,0.287069196,0.165174894,0.207368683,0.115406809,0.077687123,0.144784591,0.137583893,0.063492063,0.278378378
Educational Attainment,College Degree,0.356244429,0.443311006,0.38427782,0.138726899,0.403741058,0.25182511,0.541408398,0.469847291,0.450854442,0.350471294,0.253494282,0.465265522,0.454068087,0.456742687,0.412361154,0.305252236,0.355188446,0.255798969,0.378534419,0.393716018,0.346025702,0.407332998,0.182331316,0.311592721,0.218511209,0.212988043,0.187005514,0.147380882,0.41992734,0.368497209,0.256934024,0.352828999,0.345845578,0.415792653,0.363704257,0.351990767,0.508336289,0.360379641,0.251677852,0.777777778,0.02972973
Educational Attainment,Graduate/Professional Degree,0.241754977,0.301911141,0.387745151,0.067433265,0.243079931,0.125591657,0.305960759,0.356045132,0.359835171,0.271101114,0.267789072,0.283009787,0.260074341,0.327094695,0.371955569,0.198428776,0.223831468,0.131443299,0.292376018,0.388592639,0.414881802,0.333919304,0.08373872,0.279084032,0.092151207,0.07190989,0.105889875,0.037955016,0.345304213,0.304072211,0.112154509,0.16970918,0.205717339,0.253473176,0.225596769,0.493941143,0.333451579,0.321019819,0.365771812,0.158730159,0.059459459
Employment,Unemployment Rate,0.052547981,0.018323197,0.041180687,0.069606513,0.051029639,0.069955905,0.026307482,0.035797332,0.0473898,0.045477885,0.016200295,0.06968926,0.023590828,0.027988419,0.034768914,0.028959891,0.038232837,0.157807309,0.021715288,0.039010709,0.039517882,0.025292601,0.070842095,0.031000829,0.050552923,0.039793796,0.048376553,0.066295101,0.033664313,0.027147431,0.043787734,0.039178595,0.133067199,0.042288895,0.035979067,0.035901926,0.019832985,0.018263305,0,0,0.137931034
Employment,Percent Unemployment Female,0.486300463,0.498113789,0.474620447,0.505834464,0.513010163,0.429686569,0.519257077,0.506608738,0.467128028,0.49614905,0.513009327,0.549609304,0.426815569,0.479318903,0.360772912,0.344527532,0.4339771,0.522148394,0.377714411,0.476287608,0.480932622,0.438603452,0.533343346,0.457357913,0.48769089,0.484896446,0.507844846,0.501613376,0.505389476,0.475242471,0.499968224,0.492380772,0.59968951,0.561023622,0.495311819,0.447460595,0.544885177,0.457254902,0.523076923,0.355932203,0.75862069
Employment,Percent Unemployment Male,0.566247518,0.520209408,0.56656024,0.563772049,0.538019475,0.640269336,0.507050405,0.529188594,0.580261772,0.549328834,0.503190967,0.520079956,0.596775259,0.548669516,0.673996002,0.684432359,0.604255737,0.635658915,0.644000877,0.5627231,0.55858526,0.586689149,0.537498748,0.573642916,0.562862033,0.55489735,0.540531706,0.564681725,0.528274837,0.551904961,0.543819511,0.546797822,0.533377689,0.481265273,0.540667248,0.588441331,0.474947808,0.561008403,0.476923077,0.644067797,0.379310345
Employment,Employed Residents,7158,12751,14715,6857,17834,15595,18474,15720,6332,13013,2004,10239,14753,14100,15908,14251,39137,1521,4460,15076,4840,9827,18536,15191,14424,21234,8734,9549,18199,20964,15040,45689,7818,14109,26520,1101,2817,8762,65,59,125
Employment,Managerial Professional,0.588711931,0.653987923,0.75922528,0.307277235,0.60939778,0.419942289,0.70991664,0.732760814,0.727416298,0.627756859,0.665169661,0.638831917,0.675930319,0.684255319,0.743713855,0.612167567,0.585686179,0.151216305,0.738116592,0.752653224,0.777066116,0.750279841,0.304434614,0.604568495,0.305740433,0.328859376,0.353789787,0.241386533,0.72811693,0.627170387,0.389162234,0.53748167,0.380148376,0.602310582,0.555995475,0.741144414,0.594604189,0.736818078,0.815384615,0.576271186,0.328
Employment,Services,0.14780665,0.099756882,0.08216106,0.387633076,0.12178984,0.298813722,0.035346974,0.042430025,0.06743525,0.115960962,0.078842315,0.104893056,0.110214872,0.08787234,0.068833291,0.180618904,0.155019547,0.357659435,0.084080717,0.066993898,0.081198347,0.091889692,0.27093224,0.153709433,0.304353855,0.286003579,0.247538356,0.31092261,0.100884664,0.106038924,0.257446809,0.177241787,0.239575339,0.138634914,0.141515837,0.0835604,0.121050763,0.04816252,0,0.169491525,0.136
Employment,Sales and Office,0.210813076,0.212453925,0.122867822,0.171066064,0.203599865,0.172170567,0.237144094,0.198664122,0.174194567,0.184661492,0.153692615,0.211739428,0.169999322,0.182907801,0.156084989,0.147147569,0.157012546,0.231426693,0.115919283,0.147585566,0.104958678,0.129846342,0.206678895,0.143703509,0.20542152,0.209993407,0.197046027,0.199706776,0.130501676,0.194428544,0.210638298,0.171857559,0.283832182,0.179389042,0.201659125,0.146230699,0.231451899,0.130677927,0.092307692,0,0.312
Employment,Natural Resources,0.009360156,0.011136381,0.003669725,0.044042584,0.02478412,0.032574543,0.004709321,0.014312977,0.005685407,0.025436102,0.037924152,0.012501221,0.009489595,0.018156028,0.010937893,0.009753701,0.035669571,0.057856673,0.026233184,0.016317326,0.015702479,0.012211255,0.080060423,0.059574748,0.0671797,0.070641424,0.062628807,0.093203477,0.013517226,0.02618775,0.039960106,0.039243582,0.014709644,0.02069601,0.03280543,0.013623978,0.014909478,0.029559461,0,0.254237288,0.128
Employment,Production Transport Materials,0.043308187,0.022664889,0.032076113,0.089981041,0.040428395,0.076498878,0.012882971,0.011832061,0.025268478,0.046184585,0.064371257,0.032034378,0.034365892,0.026808511,0.020429972,0.050312259,0.066612157,0.201840894,0.035650224,0.016449987,0.02107438,0.015772871,0.137893828,0.038443815,0.117304493,0.104502213,0.138997023,0.154780605,0.026979504,0.046174394,0.102792553,0.074175403,0.081734459,0.058969452,0.068024133,0.015440509,0.037983671,0.054782013,0.092307692,0,0.096
Households,Housholds,6297,9636,11297,6907,15247,17649,13583,12815,4805,11677,2266,6342,9652,8223,11330,12540,23772,606,3483,10787,3643,6757,11925,9196,6785,10976,4853,5160,12233,13917,7873,28277,4924,9385,18652,891,1324,6312,70,48,239
Households,Family Households,0.397332063,0.365815691,0.372753828,0.522947734,0.268839772,0.234347555,0.309578149,0.353726102,0.470759625,0.350346836,0.227272727,0.423683381,0.301077497,0.429770157,0.351897617,0.331499203,0.410230523,0.498349835,0.424921045,0.48669695,0.553115564,0.502293917,0.687798742,0.597651153,0.741635962,0.776694606,0.737275912,0.770736434,0.49235674,0.741826543,0.69465261,0.658839339,0.390739236,0.483324454,0.537904782,0.775533109,0.556646526,0.504119138,0.442857143,0,0.472803347
Households,Non-Family Households,0.602667937,0.634184309,0.627246172,0.477052266,0.731160228,0.765652445,0.690421851,0.646273898,0.529240375,0.649653164,0.772727273,0.576316619,0.698922503,0.570229843,0.648102383,0.668500797,0.589769477,0.501650165,0.575078955,0.51330305,0.446884436,0.497706083,0.312201258,0.402348847,0.258364038,0.223305394,0.262724088,0.229263566,0.50764326,0.258173457,0.30534739,0.341160661,0.609260764,0.516675546,0.462095218,0.224466891,0.443353474,0.495880862,0.557142857,1,0.527196653
Households,"Single Person Households, % of Total",0.464983325,0.408053134,0.445693547,0.41190097,0.556765265,0.661680548,0.469852021,0.482949668,0.362747138,0.474094374,0.616504854,0.327341533,0.432863655,0.313024444,0.383230362,0.528947368,0.343218913,0.173267327,0.422049957,0.341429498,0.315673895,0.28444576,0.233039832,0.223357982,0.150478998,0.143039359,0.183185658,0.170155039,0.33025423,0.177408924,0.193064905,0.21791562,0.363728676,0.287586574,0.320501823,0.17620651,0.126888218,0.357572877,0.471428571,0.708333333,0.527196653
Households,"Households with Children, % of Total",0.11291091,0.078455791,0.102151014,0.159693065,0.061126779,0.095529492,0.110211294,0.128911432,0.20541103,0.114841141,0.039717564,0.154367707,0.104123498,0.161255016,0.115798764,0.110845295,0.17310281,0.259075908,0.124892334,0.19180495,0.275048037,0.247003108,0.355974843,0.307198782,0.27678703,0.335732507,0.28209355,0.409883721,0.195700155,0.298986851,0.285913883,0.256604307,0.136677498,0.190836441,0.213918078,0.398428732,0.385196375,0.153833967,0.185714286,0,0.209205021
Households,"Households with 60 years and older, % of Total",0.365094489,0.354088834,0.218642117,0.58143912,0.273693186,0.326534081,0.228373702,0.278579789,0.337773153,0.384602209,0.572815534,0.309839167,0.201098218,0.218046942,0.252427184,0.271371611,0.25715127,0.255775578,0.381567614,0.281171781,0.367554214,0.21222436,0.442012579,0.314049587,0.529845247,0.507470845,0.552029672,0.454069767,0.319463746,0.49378458,0.522037343,0.478162464,0.33509342,0.354075653,0.427675316,0.428731762,0.124622356,0.150506971,0.442857143,0,0.631799163
Households,Average Household Size,1.879784024,1.881901204,1.856599097,2.082669755,1.670361383,1.609382968,1.861002724,1.854155287,2.162122789,1.912991351,1.54368932,2.284925891,1.99015748,2.306214277,1.979699912,1.804066986,2.405981827,2.9669967,2.025265576,2.160470937,2.364534724,2.241527305,3.161006289,2.714876033,3.660869565,3.585276968,3.324747579,3.727713178,2.341616938,2.762664367,3.458402134,2.908017116,2.452883834,2.389451252,2.451158053,2.81369248,3.1918429,2.040557668,1.728571429,1.3125,2.121338912
Households,Average Family Household Size,2.730615508,2.574184397,2.53360247,2.830841639,2.563796048,3.060203095,2.7117717,2.731744981,2.895225464,2.830603764,2.446601942,2.871604019,2.700963524,2.946236559,2.65512917,2.764253067,3.384126333,3.281456954,2.912162162,2.857904762,3.110173697,2.827931644,3.921726408,3.382823872,4.269077901,4.109325513,3.942146451,4.378677395,3.05379379,3.165246029,4.198756628,3.507139023,3.002079002,3.072089947,3.243895146,3.256150507,3.305291723,2.728786926,2.387096774,0,3.371681416
Housing,Total Number of Units,7360,11145,14459,7628,17456,20075,14786,14774,5238,13117,2535,6900,10641,9068,12443,14487,26179,688,3770,11638,3773,7310,12701,9877,6923,11475,4978,5308,12949,14811,8283,29612,5281,9876,20290,1020,1336,7244,79,48,251
Housing,Median Year Structure Built,1939,1939,2001.185885,1939,1939,1939,1939,1939,1939,1970.814573,1970.206093,1939,1939,1939,1939,1992.539728,1939,1960.914634,1963.878843,1939,1952.141393,1970.027624,1963.663426,1939,1939,1942.524189,1953.782337,1952.347041,1944.993293,1939,1944.23644,1945.137037,1956.848606,1939,1939,1939,1945.255814,2006.644279,1951.923077,1974,1973.409091
Housing,Owner Occupied,0.211370494,0.247405562,0.322297955,0.060952657,0.137141733,0.025497195,0.254730177,0.265470152,0.379396462,0.226599298,0.133715799,0.314411857,0.2026523,0.323604524,0.390909091,0.159489633,0.249873801,0,0.401665231,0.528784648,0.670326654,0.45389966,0.520419287,0.577207482,0.650405306,0.673196064,0.664125283,0.533914729,0.430965421,0.782568082,0.692747364,0.629875871,0.051380991,0.356419819,0.398563157,0.75308642,0.025679758,0.341730038,0.628571429,0,0.146443515
Housing,Renter Occupied,0.788629506,0.752594438,0.677702045,0.939047343,0.862858267,0.974502805,0.745269823,0.734529848,0.620603538,0.773400702,0.866284201,0.685588143,0.7973477,0.676395476,0.609090909,0.840510367,0.750126199,1,0.598334769,0.471215352,0.329673346,0.54610034,0.479580713,0.422792518,0.349594694,0.326803936,0.335874717,0.466085271,0.569034579,0.217431918,0.307252636,0.370124129,0.948619009,0.643580181,0.601436843,0.24691358,0.974320242,0.658269962,0.371428571,1,0.853556485
Housing,Vacant Units,0.144429348,0.135397039,0.218687323,0.094520189,0.126546746,0.120846824,0.081360747,0.132597807,0.082665139,0.1097812,0.106114398,0.080869565,0.092942393,0.093184826,0.089447882,0.134396355,0.091943925,0.119186047,0.076127321,0.07312253,0.034455341,0.075649795,0.061097551,0.068948061,0.019933555,0.043485839,0.025110486,0.027882442,0.055293845,0.060360543,0.049498974,0.045083074,0.067600833,0.049716484,0.080729423,0.126470588,0.008982036,0.1286582,0.113924051,0,0.047808765
Housing,For Rent,0.24929445,0.168986083,0.137571157,0.403606103,0.167043911,0.420032976,0.053200333,0.121490556,0.147806005,0.225,0.390334572,0,0.248736097,0.150295858,0.155435759,0.381099127,0.248442044,0.329268293,0.167247387,0.055229142,0.069230769,0.112115732,0.094072165,0.13215859,0.057971014,0.142284569,0,0.202702703,0.034916201,0.07606264,0.185365854,0.082397004,0.526610644,0.061099796,0.12026862,0,0,0.497854077,0,0,0
Housing,For Sale Only,0.032925682,0.019880716,0.091397849,0,0.008601177,0,0.019950125,0,0.122401848,0.007638889,0,0,0.063700708,0.031952663,0.007187781,0.028762198,0.017449107,0,0.142857143,0,0,0,0.082474227,0.041116006,0,0,0.12,0,0,0.108501119,0.053658537,0.032958801,0,0.105906314,0.016483516,0.170542636,0,0.035407725,0,0,0
Housing,"Rented or Sold, Not Occupied",0,0.160371107,0.129981025,0.069348128,0.086464464,0.109645507,0.215295096,0.205206738,0.327944573,0.166666667,0,0.204301075,0.323559151,0.26035503,0.3737646,0.218798151,0.271292065,0.304878049,0.543554007,0.509988249,0.084615385,0.132007233,0.070876289,0.380323054,0,0.104208417,0,0.155405405,0.410614525,0.343400447,0.009756098,0.527340824,0.18767507,0.260692464,0.191697192,0.162790698,0,0.144849785,0,0,0
Housing,"For Seasonal, Recreation or Occasional Use",0.333019755,0.306163022,0.587286528,0.074895978,0.325033952,0.05358615,0.344139651,0.292496172,0.133949192,0.21875,0.215613383,0.161290323,0.056622851,0.288757396,0.330637916,0.128916281,0.181553801,0,0.118466899,0.247943596,0.069230769,0.247739602,0.114690722,0.185022026,0,0.022044088,0,0.358108108,0.244413408,0.137583893,0.173170732,0.113108614,0.075630252,0.17311609,0.173992674,0.465116279,1,0.228540773,0.555555556,0,0
Housing,Other Vacant,0.384760113,0.344599072,0.053763441,0.452149792,0.412856496,0.416735367,0.367414796,0.380806534,0.267898383,0.381944444,0.394052045,0.634408602,0.307381193,0.268639053,0.132973944,0.242424242,0.281262983,0.365853659,0.027874564,0.186839013,0.776923077,0.508137432,0.637886598,0.261380323,0.942028986,0.731462926,0.88,0.283783784,0.310055866,0.334451902,0.57804878,0.244194757,0.210084034,0.399185336,0.497557998,0.201550388,0,0.093347639,0.444444444,0,1
Housing,Median Year Moved in to Unit (Own),2006.146667,2006.950355,2011.286563,2004.573864,2003.485523,2009.815951,2003.873239,2005.693431,2005.259179,2006.641791,2005,2003.365201,2010.47089,2006.022222,2005.025473,2012.533333,2005.565476,0,2002.649457,2005.387524,2002.503477,2007.714133,2002.678571,2002.525473,2000.579024,1997.148584,1997.671504,1997.189349,1998.91232,1998.809633,2001.375748,1997.207739,2010.982143,1997.91185,1995.841224,2001.685083,2005,2011.722222,2005,0,1991.25
Housing,Median Year Moved in to Unit (Rent),2010.999278,2012.099624,2014.833689,2009.541234,2011.806911,2011.915939,2012.998468,2012.809027,2011.869607,2011.656362,2013.070962,2012.224895,2012.388889,2012.408994,2011.624545,2012.960712,2011.168339,2012.152778,2011.734694,2012.859366,2010.382231,2014.135649,2010.578001,2011.82284,2010.440141,2009.007867,2010.440705,2010.689569,2012.73595,2012.560503,2011.392019,2011.399484,2011.932723,2011.667452,2010.481457,2013.404255,2013.279468,2015.380914,2012.692308,2011.875,2006.495726
Housing,Percent in Same House Last Year,0.881523032,0.817813765,0.761460981,0.91529674,0.789818567,0.825602156,0.805748465,0.803953527,0.812343539,0.825307651,0.777527457,0.718306636,0.832548269,0.809775775,0.839829558,0.757507413,0.85049273,0.698863636,0.837559531,0.834568865,0.888993415,0.821122422,0.948245029,0.884082976,0.937202741,0.938751829,0.961385647,0.918365214,0.832423337,0.899199332,0.93211975,0.915622634,0.597343634,0.869201521,0.887007267,0.940940137,0.840086831,0.694968796,0.814102564,0.793650794,0.98816568
Housing,Percent Abroad Last Year,0.04045555,0.024957018,0.021180457,0.006129841,0.022082497,0.012801078,0.01352816,0.01412571,0.017331023,0.020777599,0.019994368,0.026086957,0.011387753,0.013044845,0.026867011,0.024265965,0.010044104,0.006016043,0.01596087,0.011618329,0.007878645,0.014264666,0.005765381,0.009067929,0.010278114,0.003254124,0.0065185,0.009355075,0.012911645,0.007093863,0.008005264,0.009194813,0.029816358,0.008857079,0.006870733,0.013660104,0.012542209,0.05508899,0.019230769,0,0
Housing Prices,Median Rent,1771.383648,2239.775461,2836.666667,686.0294118,1745.461721,1034.249696,2480.759298,2471.111805,2195.776256,1445.670628,1469.936709,2010.822511,2065.360915,2274.294671,2214.6098,1246.932515,1727.80083,2105.714286,2170.068027,2444.860814,1725.364964,2356.382979,1105.291971,1888.540031,1779.301746,1718.453189,1865.521327,1353.365385,2275.31883,2696.759259,2067.982456,2178.699897,1994.857595,2053.018868,1927.354472,2483.870968,3364.369501,3131.163708,2342.105263,2225,280.3571429
Housing Prices,Median Contract Rent,1695.481928,2183.36163,2485.890653,648.9047619,1713.912719,990.3207965,2451.846966,2421.79878,2098.387097,1402.033272,1375,1908.575032,2016.162888,2190.429688,2154.569892,1195.891784,1650.537634,2105.714286,2001.886792,2359.339408,1629.273504,2279.97076,1034.563037,1828.099174,1605.080831,1526.315789,1718.75,1199.257426,2172.754947,2448.969072,1849.747475,2045.489493,1907.874016,1981.070496,1845.454545,2483.870968,3213.323353,2922.256098,2269.230769,2068.181818,247.8571429
Housing Prices,Median Rent as % of Household Income,25.24781491,20.65544041,20.94177158,40.21280148,25.75358783,31.00005669,20.09141566,20.43279017,22.05482759,26.7254717,25.7257874,21.33124166,21.46868038,19.35314438,20.89757998,28.99280058,22.22590909,29.65789474,22.34361111,20.35841446,20.0836478,22.17679466,31.34265905,22.82852941,29.35639535,29.99632911,36.56835443,33.80607843,21.68968322,20.08428571,31.12054264,26.99710317,34.425,24.46389452,25.32947485,28.04516129,22.98597561,23.70475146,21.88333333,17.95,28.16585366
Housing Prices,Median Home Value,1351821.192,1396309.315,1335772.834,957706.7669,1084625.323,769927.5362,2000000.143,1768672.199,2000000.408,819767.4419,970394.7368,1317137.809,1178571.429,1662719.298,1360942.907,950000,1097368.421,0,1267788.462,1561728.395,1429545.455,1244666.667,756698.6855,1233076.5,889533.2188,839615.1117,876230.5168,756511.7467,1426441.996,1381200.884,818556.701,1106260.021,1135638.298,1600689.127,1303948.397,2000000.729,2000001,914731.0513,857142.8571,0,708333.3333
Income,Median Household Income (B19013_001),88275,144372.2944,183786.526,25255.2356,91083.86535,35653.52697,165038.2226,169015.1995,149321.0863,76238.63636,88064.51613,133445.9459,137961.6963,172486.6717,162554.5171,69384.61538,120247.0588,54285.71429,128450.9202,175131.5789,169599.6276,170657.7267,64265.10989,139519.0024,98168.63324,90211.31137,90369.56522,71387.09677,136886.921,164651.222,88697.91667,113737.8027,61914.89362,116506.2435,104987.8714,173093.2203,200890.2433,167267.8088,157407.4074,143750,14025
Income,Median Family Income (B19113_001),89491.15044,165150.1767,208909.4118,32775.11962,120363.5015,60726.87225,207439.5688,208925.6923,208358.2135,83787.39316,177533.7838,153911.0429,169303.7975,200998.376,199757.6177,83450,118816.8847,37790.69767,172995.7806,205189.692,202386.6739,179047.619,69893.21608,148608.5343,100431.0345,91814.67828,99245.47284,78036.22159,171051.2273,182734.036,93992.13075,128340.1326,87349.39759,151630.4348,139766.9221,197544.6429,211129.1371,184623.8938,139583.3333,0,37083.33333
Income,Per Capita Income,74216.14645,107297.0175,125896.7544,31981.74262,72135.65135,37590.10592,115462.1399,121021.2529,107588.9561,61713.62852,74273.35962,58990.80161,87209.70017,93978.88975,106980.5973,62974.20401,64847.84244,17452.09441,76989.42776,108035.4595,83173.96833,96953.50571,29496.02817,69075.65463,34576.00431,32327.65114,36876.54155,25241.27781,74919.67568,78880.62697,32314.91464,48657.31477,29651.80731,70013.30852,57447.00899,105396.3702,80113.18031,89009.24974,49241.98718,107749.2063,16943.3925
