Category,Attribute,North Beach,Russian Hill,Financial District,Chinatown,Nob Hill,Tenderloin,Marina,Pacific Heights,Presidio Heights,Western Addition,Japantown,Lone Mountain/USF,Hayes Valley,Haight Ashbury,Castro/Upper Market,South of Market,Mission,Treasure Island,Twin Peaks,Noe Valley,Glen Park,Potrero Hill,Bayview Hunters Point,Bernal Heights,Outer Mission,Excelsior,Portola,Visitacion Valley,Inner Sunset,West of Twin Peaks,Oceanview/Merced/Ingleside,Sunset/Parkside,Lakeshore,Inner Richmond,Outer Richmond,Seacliff,Presidio,Mission Bay,Lincoln Park,Golden Gate Park,McLaren Park,sf
Population,Total Population,11672,17614,22828,13698,25622,31118,24993,23895,10475,21989,3666,16964,20002,19025,22923,24972,57018,3185,8095,23121,8730,15089,39253,25325,24101,40157,15965,18600,28070,37753,26296,81209,13579,21767,45236,2501,4231,14896,171,25,104,865933
Population,Group Quarter Population,16,5,540,55,910,1590,90,481,98,286,46,2673,506,296,70,1156,1640,951,924,97,38,5,213,150,185,542,174,84,961,193,286,452,2566,177,176,0,0,370,171,0,0,19173
Population,Percent Female,0.4727553118574366,0.5219143862836381,0.4533467671280883,0.5414659074317418,0.46151744594489114,0.4294299119480686,0.5434321610050814,0.4975099393178489,0.5189498806682578,0.4899722588567011,0.5458265139116203,0.5334237208205612,0.4441055894410559,0.4424704336399474,0.3667495528508485,0.4273986865289124,0.45312006734715354,0.4364207221350079,0.43125386040765906,0.47013537476752737,0.5309278350515464,0.47425276691629664,0.49868799836955136,0.4715103652517275,0.489025352,0.4987175336803048,0.4873160037582211,0.4939784946236559,0.5260420377627361,0.5071385055492279,0.49262245208396716,0.504611558,0.5222770454378084,0.5360407956999127,0.5275444336369264,0.5173930427828869,0.5447884660836682,0.5134264232008593,0,0.36,1,0.48765897592538915
Households,Housholds,6198,9407,12091,6483,14716,18133,12559,12850,5051,11459,2309,6178,9754,8150,11756,13068,22899,650,3532,10778,3599,7287,11880,9088,6576,11207,4870,5157,11973,14130,7959,27609,4818,8950,19075,902,1351,6654,0,17,99,361222
Households,Family Households,0.39577282994514357,0.3609014563622834,0.36274915226201304,0.5040876137590622,0.270725741,0.24579495946616667,0.35010749263476393,0.31828793774319064,0.49514947535141557,0.32699188410856095,0.24599393676916415,0.41663968921981226,0.32109903629280295,0.37533742331288344,0.32562095951003744,0.30402509947964496,0.40202628935761386,0.47692307692307695,0.44394110985277463,0.4690109482278716,0.5693248124479022,0.4329628104844243,0.6867845117845118,0.6106954225352113,0.7372262773722628,0.7471223342553761,0.7262833675564682,0.7605196819856506,0.4631253654054957,0.7175513092710545,0.6264606106294761,0.6819153174689413,0.421129099,0.4867039106145251,0.5208387942332896,0.7749445676274944,0.5854922279792746,0.5419296663660956,0,0.17647058823529413,0.050505050505050504,0.47191201
Households,Non-Family Households,0.6042271700548564,0.6390985436377166,0.6372508477379869,0.49591238624093786,0.729274259,0.7542050405338333,0.6498925073652361,0.6817120622568094,0.5048505246485845,0.673008116,0.7540060632308359,0.5833603107801878,0.6789009637071971,0.6246625766871166,0.6743790404899626,0.695974901,0.5979737106423861,0.5230769230769231,0.5560588901472253,0.5309890517721284,0.4306751875520978,0.5670371895155757,0.3132154882154882,0.38930457746478875,0.26277372262773724,0.2528776657446239,0.27371663244353184,0.23948031801434944,0.5368746345945044,0.2824486907289455,0.37353938937052394,0.3180846825310587,0.578870901,0.5132960893854749,0.47916120576671034,0.22505543237250555,0.41450777202072536,0.4580703336339044,0,0.8235294117647058,0.9494949494949495,0.5280879902110059
Households,"Single Person Households, % of Total",0.4899967731526299,0.42510896141171467,0.42329005045074847,0.4318988122782662,0.529016037,0.6548833618265042,0.4298112907078589,0.5236575875486381,0.38685408829934664,0.5024871280216424,0.6405370290168905,0.3381353188734218,0.42864465860159934,0.30503067484662577,0.42267778155835317,0.5668044077134986,0.3535525568802131,0.15846153846153846,0.4116647791619479,0.34366301725737614,0.2889691580994721,0.35364347468093865,0.2313973063973064,0.22964348591549297,0.13838199513381996,0.16293388061033282,0.1868583162217659,0.15939499709133217,0.36390211308778087,0.21061571125265394,0.24475436612639778,0.20714259842804883,0.3845994188459942,0.3,0.34993446920052423,0.18181818181818182,0.11324944485566248,0.3258190562067929,0,0.5882352941176471,0.9494949494949495,0.3658248943862777
Households,"Households with Children, % of Total",0.1334301387544369,0.071010949,0.077826483,0.14376060465833718,0.052527861,0.10296145149727016,0.15064893701727844,0.12342412451361867,0.20075232627202533,0.091543765,0.069294067,0.15199093557785692,0.11226163625179414,0.16171779141104295,0.11449472609731201,0.10751453933272115,0.17681994846936547,0.3030769230769231,0.12485843714609286,0.19205789571349044,0.23895526535148653,0.18649650061753809,0.3526094276094276,0.300506162,0.3082420924574209,0.3189078254662265,0.2720739219712526,0.35097925150281173,0.19017790027562015,0.2775654635527247,0.26561125769569044,0.2589010829801876,0.13449564134495642,0.2293854748603352,0.22951507208387942,0.38470066518847007,0.40932642487046633,0.21791403666967238,0,0,0,0.18640614359036825
Households,"Households with 60 years and older, % of Total",0.39367537915456596,0.34655044116083766,0.18691588785046728,0.6054295850686411,0.2920630606142974,0.3222301880549275,0.21689624970140936,0.28848249027237355,0.34409027915264306,0.3827559123832795,0.5500216543958424,0.31563612819682746,0.20268607750666393,0.1947239263803681,0.2608029942157196,0.25382614018977656,0.2573038123935543,0.29846153846153844,0.3672140430351076,0.2879012803859714,0.3684356765768269,0.20804171812817346,0.47104377104377104,0.3438600352112676,0.5177919708029197,0.5070937806727938,0.4731006160164271,0.5130890052356021,0.34477574542721123,0.5307855626326964,0.5162708883025505,0.48962294903835707,0.3677874636778746,0.3293854748603352,0.42825688073394497,0.4844789356984479,0.11324944485566248,0.15749924857228734,0,0,1,0.35356650480867724
Households,Average Household Size,1.8806066473055825,1.8719039013500585,1.8433545612439004,2.104426962825852,1.679260668659962,1.6284122869905697,1.9828808026116729,1.822101167315175,2.0544446644228866,1.8939698053931409,1.5677782589865743,2.3132081579799286,1.998769735493131,2.298036809815951,1.9439435182034706,1.822467095194368,2.41835888,3.436923076923077,2.0302944507361267,2.1362033772499536,2.41511531,2.0699876492383695,3.2861952861952863,2.770136443661972,3.636861313868613,3.534844293744981,3.242505133470226,3.590459569517161,2.2641777332331077,2.6581740976645434,3.2679984922728984,2.925024448549386,2.2858032378580324,2.412290502793296,2.3622542595019658,2.772727272727273,3.131754256106588,2.183047790802525,0,1.4705882352941178,1.0505050505050506,2.344154010553067
Households,Average Family Household Size,2.826742763962495,2.567599411,2.4856361149110806,2.9556303549571603,2.5519578313253013,3.0608032308727844,2.799636115533318,2.861124694376528,2.6873250699720113,2.916466506538564,2.5721830985915495,2.9285159285159286,2.7918263090676882,3.009480222294868,2.678944618599791,3.0495846967027433,3.4629589398218554,3.6451612903225805,2.7755102040816326,2.887636003956479,3.1132259638848216,2.7362916006339146,4.086285083956367,3.482882882882883,4.156765676567657,4.121103547115729,3.878710771840543,4.227180010198878,3.0934174932371508,3.076240260380708,4.132370638,3.468688585542041,2.988664366683095,3.1136363636363638,3.146250629089079,3.171673819742489,3.463969658659924,2.8358291735995564,0,2,2,3.261285307834453
Race/Ethnicity,Asian,0.3881082933516107,0.23946860451913252,0.4229893113719993,0.8292451452766827,0.3233549293575833,0.31486599395848064,0.094146361,0.1808328102113413,0.19990453460620525,0.2774569102733185,0.29541734860883795,0.21875736854515446,0.16943305669433056,0.1088042049934297,0.12864808271168696,0.4412141598590421,0.15172401697709495,0.090737834,0.20679431747992588,0.16781281086458197,0.13688430698739978,0.22473324938697065,0.39892492293582654,0.1658045409674235,0.5497697190987926,0.5078815648579326,0.585029753,0.5431720430107527,0.3364089775561097,0.3399994702407756,0.5603133556434439,0.5325025551355146,0.31467707489505853,0.37221482059999084,0.423114334,0.21391443422630949,0.076813992,0.39863050483351237,0.23391812865497075,0.2,1,0.34376793585646925
Race/Ethnicity,Black/African American,0.043779986,0.017656409674122856,0.028955668477308568,0.012337567528106294,0.042073218,0.083681471,0.003681031,0.048169073,0.00353222,0.15753331211060076,0.046372068,0.050931384107521814,0.10133986601339866,0.039684625492772664,0.032587358,0.08561589,0.045494405275527026,0.18398744113029827,0.055836936,0.020544094113576404,0.068728522,0.042282457,0.26897307212187604,0.031747285,0.026305962,0.022760664392260377,0.029627309740056375,0.088333333,0.023049519059494122,0.020475194024315947,0.089139033,0.013446785454814121,0.096177922,0.017917030367069417,0.016137589530462463,0.012395041983206718,0.017726305837863388,0.036721267454350164,0.29239766081871343,0,0,0.052122970252894855
Race/Ethnicity,White,0.43248800548320765,0.6731009424321562,0.4740669353425618,0.10067163089502117,0.5224026227460776,0.34680892088180476,0.7784579682311047,0.6796400920694706,0.6755131264916467,0.4134794670062304,0.47490452809601746,0.556767272,0.5856914308569143,0.7573193166885677,0.7112943332024604,0.30317956110844146,0.4881090182047774,0.43893249607535323,0.5939468807906115,0.6596600493058259,0.6010309278350515,0.5562992908741468,0.12286958958550939,0.5256860809476802,0.1919007510061823,0.20726149861792464,0.18127153147510178,0.1378494623655914,0.4997149982187389,0.5000132439806109,0.15158198965622147,0.33027127535125417,0.3510567788496944,0.49340745164698857,0.44148465823680255,0.6745301879248301,0.6197116520917041,0.44810687432867885,0.38596491228070173,0.56,0,0.43427840260158695
Race/Ethnicity,Native American Indian,0.005140507,0.005166345,0.001489399,0.007446343,0.002458824,0.021370268012083037,0.002360661,0.002427286,0,0.004047478,0.001909438,0.012732846026880454,0.00109989,0.00131406,0.004449679,0.003684126,0.022799817601459188,0.010675039246467817,0.000247066,0.002595043,0.001718213,0,0.001426643,0.006594274,0.004273682,0.002415519,0.002254933,0.003817204,0.001389384,0.003708315,0.004145117,0.001256018,0.003976729,0.00206735,0.001503228,0,0.006854172,0,0,0,0,0.004864118
Race/Ethnicity,Native Hawaiian/Pacific Islander,0.005311857,0.000965141,0.007446995,0.002993138,0.00113184,0.001606787,0.004281199,0,0.000668258,0,0.005728314,0,0.00109989,0,0.004580552,0.005926638,0.002578133,0.028571429,0,0,0,0,0.012712404147453699,0.001145114,0.00746857,0.002017083,0.000438459,0.022419354838709677,0.000676879,0.000900591,0.001483115,0.006883474,0.001620149,0.002986172,0.000132638,0,0,0.0091971,0,0,0,0.003592657
Race/Ethnicity,Other/Two or More Races,0.12517135023989034,0.063642557,0.065051691,0.047306176,0.10857856529544922,0.23166655954752877,0.11707278037850598,0.088930739,0.120381862,0.14748283232525353,0.1756683033278778,0.16081112945060128,0.14133586641335866,0.092877792,0.1184399947650831,0.16037962518020182,0.2892946087200533,0.24709576138147565,0.14317479925880172,0.14938800224903767,0.1916380297823597,0.17668500231957054,0.19509336865972027,0.2690227048371175,0.2202813161279615,0.2576636700948776,0.20137801440651426,0.20440860215053763,0.13876024225151407,0.13490318650173497,0.19333738971706724,0.11563989213018261,0.23249134693276383,0.11140717600036752,0.11762755327615174,0.099160336,0.27889387851571734,0.10734425349087003,0.087719298,0.24,0,0.1613739169196693
Race/Ethnicity,% Latino (of Any Race),0.10366689513365318,0.064096741,0.063124233,0.033143525,0.096323472,0.23340188958159264,0.092625935,0.08876334,0.094606205,0.10996407294556369,0.1314784506273868,0.1304527234142891,0.131986801,0.06544021,0.084849278,0.15513374979977576,0.3441018625697148,0.271585557,0.148733786,0.1109813589377622,0.13676975945017184,0.11246603485983167,0.22260718925941966,0.30681145113524183,0.27351562175843325,0.30968448838309637,0.2241778891324773,0.22166666666666668,0.096009975,0.098720631,0.18371615454822027,0.078919824,0.22527432064216804,0.091560619,0.068220002,0.058376649340263896,0.2013708343181281,0.12298603651987111,0.070175439,0.24,0,0.1538698721494619
Age,0-4 Years,0.038468128855380396,0.020324741682752355,0.046171368,0.021974010804497006,0.023144173,0.038080854,0.067818989,0.043565599497802886,0.048973747,0.019737141297921687,0.033006001091107476,0.040497524168828104,0.056694330566943306,0.050197109,0.026043711556079048,0.030674355,0.039127995,0.024803767660910518,0.014453366,0.05254963,0.062542955,0.058254357,0.061090872,0.072852912,0.029500851,0.045471524,0.03382399,0.040215054,0.052618454,0.042380738,0.033236994219653176,0.046127892228693866,0.018999926356874586,0.052970092,0.055110974,0.054378249,0.11510281257385961,0.065588077,0,0,0,0.044136209
Age,5-17 Years,0.084132968,0.023901442,0.02006308,0.073879398,0.024197954882522833,0.067710007,0.065458328,0.073488177,0.10863961813842482,0.071080995,0.024549918166939442,0.064666352,0.038546145,0.070801577,0.071412991,0.064392119,0.08525378,0.1368916797488226,0.074984558,0.096016608,0.13298969072164948,0.08350454,0.1585866048454895,0.10590325765054294,0.12040994149620347,0.1290435042458351,0.13761352959599124,0.1382258064516129,0.077912362,0.13519455407517283,0.12062671128688773,0.1112438276545703,0.057883497,0.10203519088528507,0.099434079,0.1995201919232307,0.13850153627983927,0.090024168,0,0,0,0.09235703
Age,18-34 Years,0.29720699108978754,0.401952992,0.425091992,0.23061760840998685,0.3975880103036453,0.27337875184780513,0.4207178009842756,0.34379577317430426,0.2565155131264916,0.3463095183955614,0.26895799236224766,0.46380570620136763,0.3676132386761324,0.4228646517739816,0.2679404964446189,0.36849271183725774,0.33077273843347715,0.46373626373626375,0.24891908585546635,0.23485143376151552,0.19369988545246278,0.3554244814102989,0.23210964767024175,0.21765054294175715,0.213684079,0.2211569589361755,0.19862198559348576,0.20763440860215054,0.3417883861774136,0.18162795009668106,0.2505324003650745,0.21647846913519436,0.5125561528831284,0.3246198373684936,0.24146697320718014,0.11515393842463015,0.3505081541006854,0.39084317937701396,0,0.56,0,0.2938241180322265
Age,35-59 Years,0.3244516792323509,0.30208924718973545,0.3664797616961626,0.29106438896189224,0.3291702443212864,0.39498039719776334,0.2955627575721202,0.3305293994559531,0.34797136038186155,0.30105962071945064,0.2572285870158211,0.2718108936571563,0.4084091590840916,0.3349277266754271,0.4598874492867426,0.3628063431042768,0.39431407625662074,0.29073783359497646,0.3676343421865349,0.4315124778340037,0.3994272623138603,0.36417257604877723,0.3324841413395154,0.4018163869693978,0.386083565,0.3618796224817591,0.38791105543376136,0.3772043010752688,0.3163519771998575,0.3333245040129261,0.3292515972010952,0.36085901808912807,0.22637896752338169,0.3230578398493132,0.34364223185073833,0.36105557776889247,0.35428976601276296,0.3589554242749731,0.14035087719298245,0.44,0,0.3532744450205732
Age,60 and older,0.25574023303632626,0.25173157715453615,0.1421937970912914,0.38246459337129507,0.22589961751619703,0.22584999035927758,0.1504421237946625,0.20862105042896004,0.23789976133651553,0.2618127245440902,0.41625750136388434,0.1592195236972412,0.12873712628737127,0.12120893561103811,0.17471535139379663,0.17363447060707993,0.15053141113332633,0.083830455,0.2940086473131563,0.18506984991998615,0.211340206,0.13864404533103586,0.2157287341094948,0.20177690029615006,0.25032156342060496,0.24244839006897925,0.24202943939868463,0.23672043010752689,0.21132882080513002,0.3074722538606203,0.26635229692728934,0.2652907928924134,0.1841814566610207,0.19731703955529012,0.2603457423291184,0.2698920431827269,0.041597731032852754,0.094589151,0.8596491228070176,0,1,0.21640819786288315
Educational Attainment,High School or Less,0.19257762654189706,0.1513420902341519,0.10308365454734868,0.6596730483433867,0.18608326560101146,0.39735048032228076,0.049692194,0.065030189,0.070179699,0.20237576285963382,0.1876528117359413,0.12423275227105328,0.13928313687755592,0.062289562,0.07071923,0.25027701498289734,0.2440723145381457,0.28069226608977826,0.15614713038500072,0.076781197,0.081404381,0.08213914,0.459040617,0.23410128996637053,0.4072135266712035,0.42229685665840616,0.42532729917569095,0.5052486787808587,0.12885510939284772,0.13020655804758333,0.3681858802502234,0.2552949249820643,0.19073884043099026,0.12047491560935863,0.1696133226873503,0.071269488,0.087694974,0.1711299239806496,0.4444444444444444,0,1,0.22593033939117727
Educational Attainment,Some College/Associate Degree,0.17949808592088473,0.10774795355035217,0.10219814564017085,0.11478276073083311,0.16314458592973902,0.23907654167957856,0.083230731,0.12110264277937247,0.10830500242836329,0.16603095030514387,0.1754278728606357,0.13528111956788608,0.15275439018522974,0.13105413105413105,0.12970207643695456,0.2024859083682613,0.15086308820052022,0.3174689021092482,0.18305424359524833,0.12995362563237775,0.14463259282274352,0.12304859498839164,0.2698670126500162,0.18164934999749033,0.24011935298120715,0.2726946654493283,0.28600290932600614,0.24476942011148917,0.12731745892276602,0.18378894266821189,0.24540760599741834,0.20696216351102653,0.25756798358132377,0.16779187521825165,0.20534390327363977,0.09688196,0.056845754,0.12102626123013131,0.1286549707602339,0.2,0,0.1789020986430449
Educational Attainment,College Degree,0.36091025095703955,0.4268671870042515,0.3767059068652985,0.14870180959874116,0.4002528673349589,0.24674620390455532,0.5533119921201675,0.4400673067405721,0.47826614861583294,0.36083260680034873,0.3713325183374083,0.46108519518782226,0.4110536444551359,0.4799274799274799,0.41779516501153574,0.33444139326492267,0.37560996582041745,0.3104380746349378,0.36825533132961213,0.37552698145025293,0.3616591579928538,0.43559362741173646,0.18924568421811366,0.311900818,0.2415327435481338,0.23043563323333768,0.19589461774688863,0.19011076522116846,0.4204375713909147,0.3756561456131979,0.2637275345050144,0.3686952181914595,0.35659312467932275,0.4263182400186241,0.3875327934299076,0.3585746102449889,0.48596187175043326,0.2950932964754665,0.17543859649122806,0.4,0,0.35385481785102085
Educational Attainment,Graduate/Professional Degree,0.26701403658017864,0.31404276921124435,0.418012293,0.076842381,0.2505192811342906,0.11682677409358537,0.313765082,0.3737998614272988,0.3432491500728509,0.2707606800348736,0.2655867970660147,0.2794009329732384,0.29690882848207845,0.32672882672882675,0.3817835289397131,0.2127956833839187,0.2294546314409166,0.091400757,0.29254329469013884,0.41773819561551434,0.4123038682616125,0.3592186374189416,0.081846686,0.2723485418862621,0.11113437679945558,0.074572845,0.092775174,0.059871135886483746,0.32338986029347155,0.3103483536710069,0.12267897924734386,0.16904769331544964,0.19510005130836328,0.2854149691537656,0.2375099806091023,0.4732739420935412,0.36949740034662043,0.4127505183137526,0.25146198830409355,0.4,0,0.24131274411475698
Nativity,Foreign Born,0.341329678,0.24298853184966504,0.3995969861573506,0.7106876916338152,0.31039731480758725,0.4337361012918568,0.1580042411875325,0.21288972588407618,0.20782816229116946,0.359452453,0.33006001091107473,0.23449658099504833,0.20007999200079993,0.13818659658344284,0.18645029010164463,0.4541086016338299,0.3019923532919429,0.3246467817896389,0.24410129709697345,0.23147787725444402,0.20515463917525772,0.21412949831002717,0.3938552467327338,0.2729318854886476,0.5498941952616074,0.4759817715466793,0.49846539304729093,0.5195698924731182,0.2823655147844674,0.2779116891372871,0.48250684514755093,0.399869473,0.3610722439060314,0.2875453668397115,0.33119639225395703,0.20151939224310275,0.16450011817537225,0.4182330827067669,0.2631578947368421,0.44,1,0.34113262804397104
Language Spoken at Home,English Only,0.6019780807270784,0.7202132591562355,0.556076054,0.2310218705680376,0.660154221,0.47469348211004575,0.8308867713966864,0.7787258248009101,0.7759486046978519,0.5950823474831826,0.6335684062059238,0.6808379922590158,0.7767648929404283,0.8492529053680132,0.8121024814118069,0.5034289019251426,0.5899027141475167,0.5634256278171281,0.7598395587866633,0.7605222313521409,0.737781036,0.7421534130893737,0.45974765974765974,0.6172487223168655,0.2768277041470714,0.3296026714669589,0.3489141004862237,0.28657853461796995,0.643251984,0.6536940226260615,0.3652348359688459,0.4779701276738572,0.5159522558366489,0.6270980886775978,0.5842126196102285,0.825369979,0.8058226495726496,0.48379912350025145,0.7017543859649122,0.56,0,0.5733308848225354
Language Spoken at Home,Spanish Only,0.044640470462443196,0.042188224,0.051024157,0.023438083,0.041312078,0.1800688203654829,0.04996137,0.047694057932965786,0.064846416,0.064857342,0.057545839210155145,0.070037476,0.075312699,0.026784726065301606,0.049762609,0.11096422374617863,0.2739518498913976,0.2031551835157759,0.084607671,0.081804072,0.10019550342130987,0.070654469,0.1781305114638448,0.2401618398637138,0.24792646430098333,0.24291043802666248,0.13419773095623988,0.1616065426842931,0.063738578,0.050147982,0.14609393438753834,0.047480732736919565,0.14751144808948277,0.050063064,0.031420349530917345,0.041014799154334036,0.081730769,0.10252173288310942,0.070175439,0.24,0,0.1083828472153425
Language Spoken at Home,Asian/Pacific Islander,0.28049541120912413,0.1746059341678257,0.2604482410214017,0.7317309845487796,0.21918574453633785,0.2319847659773494,0.049102927289896126,0.093681631,0.084621562,0.19707724425887266,0.25585331452750354,0.13411562327210175,0.068687725,0.054620919,0.067320613,0.3166157151119557,0.082282293,0.089504185,0.090749561,0.068793938,0.065371457,0.10450387051372273,0.34727988061321396,0.098424191,0.4533561351004703,0.40225926795544076,0.49711507293354945,0.499439839,0.20573083142180273,0.22667551793765386,0.46050664778538275,0.41246788789486594,0.1873733203212972,0.2579800135830018,0.28921694780431884,0.1010570824524313,0.038995726495726496,0.26596738271427545,0.22807017543859648,0.2,1,0.24823791792817326
Language Spoken at Home,Other European Languages,0.065846922,0.058414465,0.12942040966290072,0.013809061730238112,0.065204363,0.080379514,0.065456262,0.076923077,0.072776551,0.10150777081883554,0.05303244,0.10235301345456779,0.061479754080983676,0.062645268,0.060109289617486336,0.05882839,0.045156698,0.11526078557630393,0.058285284532464274,0.08426915,0.068304008,0.078395496,0.012481345814679148,0.039352640545144806,0.016460026,0.020583861626359865,0.01815235,0.048061842,0.083217388,0.062622742,0.018763276,0.049778604,0.13820283762480295,0.058115843601435915,0.081136092,0.03255814,0.070779915,0.089877146,0,0,0,0.059583383
Language Spoken at Home,Other Languages,0.007039116,0.004578118,0.003031138,0,0.014143593431619321,0.032873417,0.004592669,0.002975409,0.001806866,0.041475296,0,0.012655894820912944,0.017754929,0.006696182,0.010705007614440563,0.010162769561265802,0.008706445,0.028654218,0.006517924,0.004610609,0.028347996089931573,0.004292752,0.002360602,0.004812606,0.005429671,0.004643761,0.001620746,0.004313242,0.004061219,0.006859735,0.009401306,0.012302647715683616,0.010960138127768186,0.00674299,0.014013991,0,0.00267094,0.057834614555643364,0,0,0,0.010464967367955599
